Número de oraciones principales con sujeto antepuesto: 2992
Número de oraciones principales sin sujeto antepuesto: 6593

Porcentaje de oraciones con sujeto antepuesto: 31.22 %

Porcentaje de oraciones con sujeto antepuesto por documento:

+-------+----------------------+-------------------+-------------------------+
|       |   No preceding nsubj |   Preceding nsubj |   % of preceding nsubjs |
| en_wr_25_53_3_4_lb52_annotated.conllu   |                   17 |                 2 |                   10.53 |
| en_wr_26_56_3_4_a_annotated.conllu      |                   11 |                 5 |                   31.25 |
| en_wr_32_20_6_11_mjh_annotated.conllu   |                   13 |                 5 |                   27.78 |
| en_wr_22_19_3_9_do_annotated.conllu     |                    8 |                 4 |                   33.33 |
| en_wr_24_15_3_1_cbr_annotated.conllu    |                   22 |                18 |                   45    |
| en_wr_26_19_6_5_jf_annotated.conllu     |                   10 |                 3 |                   23.08 |
| en_wr_22_19_5_2_ww_annotated.conllu     |                   11 |                 1 |                    8.33 |
| en_wr_28_17_4_4_kdb_annotated.conllu    |                    3 |                 5 |                   62.5  |
| en_wr_22_29_2_1_aa_annotated.conllu     |                   34 |                11 |                   24.44 |
| en_wr_30_37_4_4_rb_annotated.conllu     |                   11 |                 6 |                   35.29 |
| en_wr_24_16_6_2_ke_annotated.conllu     |                   10 |                 7 |                   41.18 |
| en_wr_23_19_6_6_sk_annotated.conllu     |                   37 |                11 |                   22.92 |
| en_wr_32_-_5_4_gc_annotated.conllu      |                    9 |                 2 |                   18.18 |
| en_wr_27_17_4_4_bjr_annotated.conllu    |                   19 |                10 |                   34.48 |
| en_wr_28_26_1_1_thm_annotated.conllu    |                   28 |                 8 |                   22.22 |
| en_wr_23_56_5_6_sml_annotated.conllu    |                   10 |                 3 |                   23.08 |
| en_wr_24_19_8_4_cgc_annotated.conllu    |                   15 |                18 |                   54.55 |
| en_wr_29_21_4_1_rab_annotated.conllu    |                   34 |                11 |                   24.44 |
| en_wr_32_19_5_6_les_annotated.conllu    |                   37 |                14 |                   27.45 |
| en_wr_24_20_7_6_slw_annotated.conllu    |                   22 |                 8 |                   26.67 |
| en_wr_22_21_-_5_cvb_annotated.conllu    |                   10 |                 4 |                   28.57 |
| en_wr_28_20_7_5_ca_annotated.conllu     |                   14 |                 1 |                    6.67 |
| en_wr_28_14_3_5_lsk_annotated.conllu    |                   36 |                12 |                   25    |
| en_wr_26_20_12_6_wjk_annotated.conllu   |                    7 |                 2 |                   22.22 |
| en_wr_25_18_6_1_amb_annotated.conllu    |                   15 |                10 |                   40    |
| en_wr_29_32_4_1_lb_annotated.conllu     |                   20 |                 2 |                    9.09 |
| en_wr_23_19_8_1_jbh_annotated.conllu    |                   26 |                 6 |                   18.75 |
| en_wr_22_24_4_5_lcd_annotated.conllu    |                    9 |                 0 |                    0    |
| en_wr_26_49_2_1_f_annotated.conllu      |                    8 |                 3 |                   27.27 |
| en_wr_27_18_6_4_sab_annotated.conllu    |                   15 |                11 |                   42.31 |
| en_wr_22_18_3_1_mcd_annotated.conllu    |                    1 |                 5 |                   83.33 |
| en_wr_24_19_3_2_kif_annotated.conllu    |                   15 |                 7 |                   31.82 |
| en_wr_32_17_5_4_rki_annotated.conllu    |                   19 |                15 |                   44.12 |
| en_wr_25_19_6_5_kd_annotated.conllu     |                   20 |                 2 |                    9.09 |
| en_wr_31_22_7_5_els_annotated.conllu    |                   21 |                 5 |                   19.23 |
| en_wr_27_17_2_5_em_annotated.conllu     |                   14 |                 8 |                   36.36 |
| en_wr_25_21_4_3_rrp_annotated.conllu    |                   12 |                17 |                   58.62 |
| en_wr_32_17_3_5_bc_annotated.conllu     |                   10 |                 5 |                   33.33 |
| en_wr_31_20_5_2_chb_annotated.conllu    |                    8 |                 5 |                   38.46 |
| en_wr_27_15_3_5_ksc_annotated.conllu    |                   43 |                 7 |                   14    |
| en_wr_30_20_5_4_dft_annotated.conllu    |                    6 |                 0 |                    0    |
| en_wr_31_21_7_3_dnp_annotated.conllu    |                   17 |                14 |                   45.16 |
| en_wr_24_65_5_1_c_annotated.conllu      |                   14 |                 7 |                   33.33 |
| en_wr_31_20_7_7_wjb_annotated.conllu    |                   22 |                 3 |                   12    |
| en_wr_24_16_4_5_aw_annotated.conllu     |                   27 |                 1 |                    3.57 |
| en_wr_32_19_5_4_aa_annotated.conllu     |                   13 |                13 |                   50    |
| en_wr_32_52_7_5_jmg_annotated.conllu    |                   12 |                 3 |                   20    |
| en_wr_32_20_7_5_jas_annotated.conllu    |                   13 |                10 |                   43.48 |
| en_wr_22_20_3_2_ktc_annotated.conllu    |                    0 |                 7 |                  100    |
| en_wr_27_18_9_1_kr_annotated.conllu     |                   17 |                 1 |                    5.56 |
| en_wr_24_24_5_5_jjk_annotated.conllu    |                   14 |                 4 |                   22.22 |
| en_wr_23_20_5_2_rw_annotated.conllu     |                    7 |                 8 |                   53.33 |
| en_wr_31_21_9_10_jlb_annotated.conllu   |                   23 |                 5 |                   17.86 |
| en_wr_29_19_6_1_cl_annotated.conllu     |                   16 |                16 |                   50    |
| en_wr_30_27_4_4_mrh_annotated.conllu    |                   33 |                 3 |                    8.33 |
| en_wr_25_17_4_3_mlo_annotated.conllu    |                   10 |                 5 |                   33.33 |
| en_wr_32_18_6_1_kla_annotated.conllu    |                   31 |                 4 |                   11.43 |
| en_wr_23_16_9_4_aad_annotated.conllu    |                   21 |                 0 |                    0    |
| en_wr_23_21_4_1_san_annotated.conllu    |                   11 |                 7 |                   38.89 |
| en_wr_28_20_7_4_mas_annotated.conllu    |                   34 |                12 |                   26.09 |
| en_wr_28_19_5_4_klc_annotated.conllu    |                   11 |                 8 |                   42.11 |
| en_wr_25_22_0_1_sy_annotated.conllu     |                    6 |                 6 |                   50    |
| en_wr_22_30_1_1_gbr_annotated.conllu    |                   26 |                17 |                   39.53 |
| en_wr_24_19_3_6_tb_annotated.conllu     |                    7 |                 4 |                   36.36 |
| en_wr_23_15_4_5_hjc_annotated.conllu    |                    5 |                 3 |                   37.5  |
| en_wr_29_17_5_6_lma_annotated.conllu    |                    3 |                 5 |                   62.5  |
| en_wr_32_27_3_4_wl_annotated.conllu     |                   15 |                 3 |                   16.67 |
| en_wr_29_18_2_1_kc_annotated.conllu     |                   13 |                 3 |                   18.75 |
| en_wr_32_27_1_4_ams_annotated.conllu    |                   21 |                 4 |                   16    |
| en_wr_32_24_6_6_jow_annotated.conllu    |                   23 |                 8 |                   25.81 |
| en_wr_30_18_3_5_gdh_annotated.conllu    |                   11 |                 8 |                   42.11 |
| en_wr_32_21_2_5_sm_annotated.conllu     |                   27 |                11 |                   28.95 |
| en_wr_29_19_5_6_eel_annotated.conllu    |                   21 |                 2 |                    8.7  |
| en_wr_22_18_6_4_ms_annotated.conllu     |                   31 |                11 |                   26.19 |
| en_wr_24_18_1_4_mal_annotated.conllu    |                   15 |                 8 |                   34.78 |
| en_wr_27_20_6_4_rld_annotated.conllu    |                   39 |                15 |                   27.78 |
| en_wr_24_42_0_5_rk_annotated.conllu     |                   21 |                 7 |                   25    |
| en_wr_30_18_4_5_ids_annotated.conllu    |                   21 |                 5 |                   19.23 |
| en_wr_32_20_5_6_dt_annotated.conllu     |                   39 |                 6 |                   13.33 |
| en_wr_28_22_12_5_asd_annotated.conllu   |                    9 |                 6 |                   40    |
| en_wr_28_60_2_4_vfb_annotated.conllu    |                   18 |                 7 |                   28    |
| en_wr_31_20_-_3_sts_annotated.conllu    |                    3 |                 2 |                   40    |
| en_wr_27_33_2_2_lf_annotated.conllu     |                    8 |                 8 |                   50    |
| en_wr_32_18_4_1_cme_annotated.conllu    |                   30 |                26 |                   46.43 |
| en_wr_32_67_1_7_lc_annotated.conllu     |                   18 |                 8 |                   30.77 |
| en_wr_25_36_4_5_clc_annotated.conllu    |                   11 |                 4 |                   26.67 |
| en_wr_24_18_6_1_tgr_annotated.conllu    |                   33 |                18 |                   35.29 |
| en_wr_32_19_5_5_js_annotated.conllu     |                   34 |                 6 |                   15    |
| en_wr_24_49_2_4_lk_annotated.conllu     |                    8 |                 0 |                    0    |
| en_wr_22_55_-_1_m_annotated.conllu      |                   24 |                 3 |                   11.11 |
| en_wr_30_19_6_4_eco_annotated.conllu    |                   30 |                12 |                   28.57 |
| en_wr_22_20_6_5_jlf_annotated.conllu    |                    5 |                 6 |                   54.55 |
+-----------------------------------------+----------------------+-------------------+-------------------------+
